# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.1.0" 
f_nd_alpha_electron______________________________________________________ (itvar007)_____________________ 9.63396210435840256e-02 
f_nd_alpha_electron_(final_value/initial_value)__________________________ (xcm007)_______________________ 9.63396210435840228e-01 
f_nd_alpha_electron_(range_normalised)___________________________________ (nitvar007)____________________ 2.40659217413313392e-01 
f_nd_alpha_electron_(upper_bound)________________________________________ (boundu007)____________________ 4.00000000000000022e-01 
f_nd_alpha_electron_(lower_bound)________________________________________ (boundl007)____________________ 1.00000000000000005e-04 
Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ 9.21972796996683996e-07 
Net_electric_power_lower_limit____normalised_residue_____________________ (eq_con016)____________________ 9.15809293955405224e-07 
Beta_upper_limit__________________normalised_residue_____________________ (ineq_con024)__________________ 2.44539244140178469e-01 
Neutron_wall_load_upper_limit_____normalised_residue_____________________ (ineq_con008)__________________ 8.00092445983221490e-02 
Radiation_fraction_upper_limit____normalised_residue_____________________ (ineq_con017)__________________ 6.55099597760500529e-01 
Divertor_heat_load_upper_limit____normalised_residue_____________________ (ineq_con018)__________________ 3.99074223418420915e-01 
Upper_Lim._on_Radiation_Wall_load_normalised_residue_____________________ (ineq_con067)__________________ 1.70448925696221942e-01 
toroidalgap_>_dx_tf_inboard_out_t_normalised_residue_____________________ (ineq_con082)__________________ 2.24945328428876712e-01 
available_space_>_required_space__normalised_residue_____________________ (ineq_con083)__________________ 2.43691733459172610e-11 
f_alpha_energy_confinement________normalised_residue_____________________ (ineq_con062)__________________ 1.50032573264243263e+00 
TF_coil_conduit_stress_upper_lim__normalised_residue_____________________ (ineq_con032)__________________ -3.66154218056635727e-10 
Dump_voltage_upper_limit__________normalised_residue_____________________ (ineq_con034)__________________ 7.73604977445385700e-05 
J_winding_pack/J_protection_limit_normalised_residue_____________________ (ineq_con035)__________________ 4.48105892536134420e-01 
Dump_time_set_by_VV_stress________normalised_residue_____________________ (ineq_con065)__________________ 9.26751767747647892e-01 
# Final Feasible Point #
# Power Reactor Costs (1990 US$) #
First_wall_/_blanket_life_(years)________________________________________ (life_blkt)____________________ 1.08696744410588053e+01 
Divertor_life_(years)____________________________________________________ (divlife_cal)__________________ 4.16024756704809207e+00 
Cost_of_electricity_(m$/kWh)_____________________________________________ (coe)__________________________ 1.05843791886359142e+02 
# Detailed Costings (1990 US$) #
Acc.22_multiplier_for_Nth_of_a_kind______________________________________ (fkind)________________________ 1.00000000000000000e+00 
Level_of_Safety_Assurance________________________________________________ (lsa)__________________________            2 
# Structures and Site Facilities #
Site_improvements,_facilities,_land_(M$)_________________________________ (c211)_________________________ 3.26400000000000006e+01 
Reactor_building_cost_(M$)_______________________________________________ (c212)_________________________ 5.90129583085916579e+02 
Turbine_building_cost_(M$)_______________________________________________ (c213)_________________________ 3.19199999999999982e+01 
Reactor_maintenance_building_cost_(M$)___________________________________ (c2141)________________________ 5.03248186477462482e+01 
Warm_shop_cost_(M$)______________________________________________________ (c2142)________________________ 3.62688952109351135e+01 
Tritium_building_cost_(M$)_______________________________________________ (c215)_________________________ 1.24319999999999986e+01 
Electrical_equipment_building_cost_(M$)__________________________________ (c216)_________________________ 2.23604487174611180e+01 
Additional_buildings_cost_(M$)___________________________________________ (c2171)________________________ 1.51199999999999992e+01 
Control_room_buildings_cost_(M$)_________________________________________ (c2172)________________________ 1.76400000000000006e+01 
Shop_and_warehouses_cost_(M$)____________________________________________ (c2173)________________________ 9.65999999999999837e+00 
Cryogenic_building_cost_(M$)_____________________________________________ (c2174)________________________ 1.05448482879429690e+01 
Total_account_21_cost_(M$)_______________________________________________ (c21)__________________________ 8.29040593950001949e+02 
# Reactor Systems #
First_wall_cost_(M$)_____________________________________________________ (c2211)________________________ 1.56828921951161874e+02 
Blanket_beryllium_cost_(M$)______________________________________________ (c22121)_______________________ 1.22244075685290511e+02 
Blanket_breeder_material_cost_(M$)_______________________________________ (c22122)_______________________ 1.24758681787364196e+02 
Blanket_stainless_steel_cost_(M$)________________________________________ (c22123)_______________________ 4.79754623348208327e+01 
Blanket_vanadium_cost_(M$)_______________________________________________ (c22124)_______________________ 0.00000000000000000e+00 
Blanket_total_cost_(M$)__________________________________________________ (c2212)________________________ 2.94978219807475512e+02 
Bulk_shield_cost_(M$)____________________________________________________ (c22131)_______________________ 6.38065036922882030e+01 
Penetration_shielding_cost_(M$)__________________________________________ (c22132)_______________________ 6.38065036922882030e+01 
Total_shield_cost_(M$)___________________________________________________ (c2213)________________________ 1.27613007384576406e+02 
Total_support_structure_cost_(M$)________________________________________ (c2214)________________________ 0.00000000000000000e+00 
Divertor_cost_(M$)_______________________________________________________ (c2215)________________________ 1.46139878843545254e+01 
Total_account_221_cost_(M$)______________________________________________ (c221)_________________________ 5.94034137027568363e+02 
# Magnets #
TF_coil_conductor_cost_(M$)______________________________________________ (c22211)_______________________ 9.69024067005620509e+02 
TF_coil_winding_cost_(M$)________________________________________________ (c22212)_______________________ 1.13544341270445585e+02 
TF_coil_case_cost_(M$)___________________________________________________ (c22213)_______________________ 1.08730501979292271e+02 
TF_intercoil_structure_cost_(M$)_________________________________________ (c22214)_______________________ 3.90611374909109713e+02 
TF_coil_gravity_support_structure_(M$)___________________________________ (c22215)_______________________ 7.81222749818219455e+01 
TF_magnet_assemblies_cost_(M$)___________________________________________ (c2221)________________________ 1.66003256014628982e+03 
PF_coil_conductor_cost_(M$)______________________________________________ (c22221)_______________________ 0.00000000000000000e+00 
PF_coil_winding_cost_(M$)________________________________________________ (c22222)_______________________ 0.00000000000000000e+00 
PF_coil_case_cost_(M$)___________________________________________________ (c22223)_______________________ 0.00000000000000000e+00 
PF_coil_support_structure_cost_(M$)______________________________________ (c22224)_______________________ 0.00000000000000000e+00 
PF_magnet_assemblies_cost_(M$)___________________________________________ (c2222)________________________ 0.00000000000000000e+00 
Vacuum_vessel_assembly_cost_(M$)_________________________________________ (c2223)________________________ 5.72026914677186369e+02 
Total_account_222_cost_(M$)______________________________________________ (c222)_________________________ 2.23205947482347619e+03 
# Power Injection #
ECH_system_cost_(M$)_____________________________________________________ (c2231)________________________ 0.00000000000000000e+00 
Lower_hybrid_system_cost_(M$)____________________________________________ (c2232)________________________ 0.00000000000000000e+00 
Neutral_beam_system_cost_(M$)____________________________________________ (c2233)________________________ 0.00000000000000000e+00 
Total_account_223_cost_(M$)______________________________________________ (c223)_________________________ 0.00000000000000000e+00 
# Vacuum Systems #
High_vacuum_pumps_cost_(M$)______________________________________________ (c2241)________________________ 3.11999999999999957e+01 
Backing_pumps_cost_(M$)__________________________________________________ (c2242)________________________ 1.16999999999999993e+01 
Vacuum_duct_cost_(M$)____________________________________________________ (c2243)________________________ 3.62277741389658026e+00 
Valves_cost_(M$)_________________________________________________________ (c2244)________________________ 9.21241066384361496e+00 
Duct_shielding_cost_(M$)_________________________________________________ (c2245)________________________ 0.00000000000000000e+00 
Instrumentation_cost_(M$)________________________________________________ (c2246)________________________ 1.30000000000000004e+00 
Total_account_224_cost_(M$)______________________________________________ (c224)_________________________ 5.70351880777401803e+01 
# Power Conditioning #
TF_coil_power_supplies_cost_(M$)_________________________________________ (c22511)_______________________ 7.52404719609346628e+00 
TF_coil_breakers_cost_(M$)_______________________________________________ (c22512)_______________________ 1.13351510396974575e+02 
TF_coil_dump_resistors_cost_(M$)_________________________________________ (c22513)_______________________ 4.42295413096193286e+01 
TF_coil_instrumentation_and_control_(M$)_________________________________ (c22514)_______________________ 1.20000000000000000e+01 
TF_coil_bussing_cost_(M$)________________________________________________ (c22515)_______________________ 1.55809688222318016e+02 
Total,_TF_coil_power_costs_(M$)__________________________________________ (c2251)________________________ 3.32914787125005375e+02 
PF_coil_power_supplies_cost_(M$)_________________________________________ (c22521)_______________________ 0.00000000000000000e+00 
PF_coil_instrumentation_and_control_(M$)_________________________________ (c22522)_______________________ 0.00000000000000000e+00 
PF_coil_bussing_cost_(M$)________________________________________________ (c22523)_______________________ 0.00000000000000000e+00 
PF_coil_burn_power_supplies_cost_(M$)____________________________________ (c22524)_______________________ 0.00000000000000000e+00 
PF_coil_breakers_cost_(M$)_______________________________________________ (c22525)_______________________ 0.00000000000000000e+00 
PF_coil_dump_resistors_cost_(M$)_________________________________________ (c22526)_______________________ 0.00000000000000000e+00 
PF_coil_ac_breakers_cost_(M$)____________________________________________ (c22527)_______________________ 0.00000000000000000e+00 
Total,_PF_coil_power_costs_(M$)__________________________________________ (c2252)________________________ 0.00000000000000000e+00 
Total,_energy_storage_cost_(M$)__________________________________________ (c2253)________________________ 0.00000000000000000e+00 
Total_account_225_cost_(M$)______________________________________________ (c225)_________________________ 3.32914787125005375e+02 
# Heat Transport System #
Pumps_and_piping_system_cost_(M$)________________________________________ (cpp)__________________________ 6.30824428356470008e+01 
Primary_heat_exchanger_cost_(M$)_________________________________________ (chx)__________________________ 7.76379600536338756e+01 
Total,_reactor_cooling_system_cost_(M$)__________________________________ (c2261)________________________ 1.40720402889280876e+02 
Pumps,_piping_cost_(M$)__________________________________________________ (cppa)_________________________ 1.81291275291437621e+01 
Total,_auxiliary_cooling_system_cost_(M$)________________________________ (c2262)________________________ 1.81291275291437621e+01 
Total,_cryogenic_system_cost_(M$)________________________________________ (c2263)________________________ 2.66525825302987244e+02 
Total_account_226_cost_(M$)______________________________________________ (c226)_________________________ 4.25375355721411893e+02 
# Fuel Handling System #
Fuelling_system_cost_(M$)________________________________________________ (c2271)________________________ 2.23000000000000007e+01 
Fuel_processing_and_purification_cost_(M$)_______________________________ (c2272)________________________ 1.38944356114729970e+02 
Atmospheric_recovery_systems_cost_(M$)___________________________________ (c2273)________________________ 8.62904247294470821e+01 
Nuclear_building_ventilation_cost_(M$)___________________________________ (c2274)________________________ 9.49763342760156206e+01 
Total_account_227_cost_(M$)______________________________________________ (c227)_________________________ 3.42511115120192699e+02 
# Instrumentation and Control #
Instrumentation_and_control_cost_(M$)____________________________________ (c228)_________________________ 1.50000000000000000e+02 
# Maintenance Equipment #
Maintenance_equipment_cost_(M$)__________________________________________ (c229)_________________________ 3.00000000000000000e+02 
# Total Account 22 Cost #
Total_account_22_cost_(M$)_______________________________________________ (c22)__________________________ 4.43393005789539438e+03 
# Turbine Plant Equipment #
Turbine_plant_equipment_cost_(M$)________________________________________ (c23)__________________________ 2.52828989143198697e+02 
# Electric Plant Equipment #
Switchyard_equipment_cost_(M$)___________________________________________ (c241)_________________________ 1.44439999999999991e+01 
Transformers_cost_(M$)___________________________________________________ (c242)_________________________ 3.84197796837653760e+00 
Low_voltage_equipment_cost_(M$)__________________________________________ (c243)_________________________ 3.94794109536088955e+00 
Diesel_backup_equipment_cost_(M$)________________________________________ (c244)_________________________ 5.33800000000000008e+00 
Auxiliary_facilities_cost_(M$)___________________________________________ (c245)_________________________ 1.17749999999999999e+00 
Total_account_24_cost_(M$)_______________________________________________ (c24)__________________________ 2.87494190637374238e+01 
# Miscellaneous Plant Equipment #
Miscellaneous_plant_equipment_cost_(M$)__________________________________ (c25)__________________________ 2.21250000000000000e+01 
# Heat Rejection System #
Heat_rejection_system_cost_(M$)__________________________________________ (c26)__________________________ 7.70993027472192267e+01 
# Plant Direct Cost #
Plant_direct_cost_(M$)___________________________________________________ (cdirt)________________________ 5.64377336279955216e+03 
# Reactor Core Cost #
Reactor_core_cost_(M$)___________________________________________________ (crctcore)_____________________ 2.82609361185104444e+03 
# Indirect Cost #
Indirect_cost_(M$)_______________________________________________________ (c9)___________________________ 1.58364280560155407e+03 
# Total Contingency #
Total_contingency_(M$)___________________________________________________ (ccont)________________________ 1.08411242526016576e+03 
# Constructed Cost #
Constructed_cost_(M$)____________________________________________________ (concost)______________________ 8.31152859366127086e+03 
# Interest during Construction #
Interest_during_construction_(M$)________________________________________ (moneyint)_____________________ 1.24672928904918990e+03 
# Total Capital Investment #
Total_capital_investment_(M$)____________________________________________ (capcost)______________________ 9.55825788271046076e+03 
# Plant Availability #
Allowable_blanket_neutron_fluence_(MW-yr/m2)_____________________________ (abktflnc)_____________________ 1.50000000000000000e+01 
Allowable_divertor_heat_fluence_(MW-yr/m2)_______________________________ (adivflnc)_____________________ 2.50000000000000000e+01 
First_wall_/_blanket_lifetime_(years)____________________________________ (life_blkt_fpy)________________ 1.44928992547450743e+01 OP 
Divertor_lifetime_(years)________________________________________________ (divlife)______________________ 5.54699675606412246e+00 OP 
Heating/CD_system_lifetime_(years)_______________________________________ (cdrlife)______________________ 1.44928992547450743e+01 OP 
Total_plant_lifetime_(years)_____________________________________________ (tlife)________________________ 4.00000000000000000e+01 
Total_plant_availability_fraction________________________________________ (cfactr)_______________________ 7.50000000000000000e-01 
Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA________________ (bktcycles)____________________ 1.18690510418654007e+01 
# Plasma #
Plasma_shaping_model_____________________________________________________ (i_plasma_shape)_______________            0 
Major_radius_(m)_________________________________________________________ (rmajor)_______________________ 1.73440496212523918e+01 
Minor_radius_(m)_________________________________________________________ (rminor)_______________________ 1.56252699290562092e+00 OP 
Aspect_ratio_____________________________________________________________ (aspect)_______________________ 1.10999999999999996e+01 
Plasma_squareness________________________________________________________ (plasma_square)________________ 0.00000000000000000e+00 IP
Rotational_transform_____________________________________________________ (iotabar)______________________ 1.00000000000000000e+00 
Upper_limit_on_total_beta________________________________________________ (beta_vol_avg_max)_____________ 4.00000000000000008e-02 OP 
Total_plasma_beta________________________________________________________ (beta_total_vol_avg)___________ 3.02184302343928603e-02 
Lower_limit_on_total_beta________________________________________________ (beta_vol_avg_min)_____________ 0.00000000000000000e+00 IP
Upper_limit_on_poloidal_beta_____________________________________________ (beta_poloidal_max)____________ 1.90000000000000002e-01 IP
Total_poloidal_beta______________________________________________________ (beta_poloidal_vol_avg)________ 0.00000000000000000e+00 OP 
Volume_averaged_toroidal_beta____________________________________________ (beta_toroidal_vol_avg)________ 0.00000000000000000e+00 OP 
Fast_alpha_beta__________________________________________________________ (beta_fast_alpha)______________ 2.38708939117644476e-03 OP 
Neutral_Beam_ion_beta____________________________________________________ (beta_beam)____________________ 0.00000000000000000e+00 OP 
Ratio_of_fast_alpha_and_beam_beta_to_thermal_beta________________________ (f_beta_alpha_beam_thermal)____ 0.00000000000000000e+00 OP 
Volume_averaged_thermal_beta_____________________________________________ (beta_thermal_vol_avg)_________ 0.00000000000000000e+00 OP 
Thermal_poloidal_beta____________________________________________________ (beta_thermal_poloidal_vol_avg)_ 0.00000000000000000e+00 OP 
Thermal_toroidal_beta____________________________________________________ (beta_thermal_toroidal_vol_avg)_ 0.00000000000000000e+00 OP 
Poloidal_beta_and_inverse_aspect_ratio___________________________________ (beta_poloidal_eps)____________ 0.00000000000000000e+00 OP 
Poloidal_beta_and_inverse_aspect_ratio_upper_limit_______________________ (beta_poloidal_eps_max)________ 1.37999999999999989e+00 
Plasma_thermal_energy_derived_from_thermal_beta_(J)______________________ (e_plasma_beta_thermal)________ 0.00000000000000000e+00 OP
Plasma_thermal_energy_derived_from_the_total_beta_(J)____________________ (e_plasma_beta)________________ 8.54853585326235175e+08 OP
Number_of_radial_points_in_plasma_profiles_______________________________ (n_plasma_profile_elements)____          501 
Volume_averaged_electron_temperature_(keV)_______________________________ (temp_plasma_electron_vol_avg_kev)_ 7.98827617679393498e+00 
Ratio_of_ion_to_electron_volume-averaged_temperature_____________________ (f_temp_plasma_ion_electron)___ 9.49999999999999956e-01 IP 
Electron_temperature_on_axis_(keV)_______________________________________ (temp_plasma_electron_on_axis_kev)_ 1.75742075889466598e+01 OP 
Ion_temperature_(keV)____________________________________________________ (temp_plasma_ion_vol_avg_kev)__ 7.58886236795423752e+00 
Ion_temperature_on_axis_(keV)____________________________________________ (temp_plasma_ion_on_axis_kev)__ 1.66954972094993224e+01 OP 
Electron_temp.,_density_weighted_(keV)___________________________________ (temp_plasma_electron_density_weighted_kev)_ 9.30399225297176180e+00 OP 
Ratio_of_electron_density_weighted_temp._to_volume_averaged_temp.________ (f_temp_plasma_electron_density_vol_avg)_ 1.16470588235294148e+00 OP 
Volume_averaged_electron_number_density_(/m3)____________________________ (nd_plasma_electrons_vol_avg)__ 2.26726849159116784e+20 
Electron_number_density_on_axis_(/m3)____________________________________ (nd_plasma_electron_on_axis)___ 3.06081246364807660e+20 OP 
Line-averaged_electron_number_density_(/m3)______________________________ (nd_plasma_electron_line)______ 2.55635155912431403e+20 OP 
Plasma_pressure_on_axis_(Pa)_____________________________________________ (pres_plasma_thermal_on_axis)__ 1.60128111440620688e+06 OP 
Volume_averaged_plasma_pressure_(Pa)_____________________________________ (pres_plasma_thermal_vol_avg)__ 6.27953378198512713e+05 OP 
Total_plasma_pressure_at_point_0_________________________________________ (pres_plasma_thermal_total_profile0)_ 1.60128111440620711e+06 
Total_plasma_pressure_at_point_1_________________________________________ (pres_plasma_thermal_total_profile1)_ 1.60127118647421850e+06 
Total_plasma_pressure_at_point_2_________________________________________ (pres_plasma_thermal_total_profile2)_ 1.60124140280930186e+06 
Total_plasma_pressure_at_point_3_________________________________________ (pres_plasma_thermal_total_profile3)_ 1.60119176380460779e+06 
Total_plasma_pressure_at_point_4_________________________________________ (pres_plasma_thermal_total_profile4)_ 1.60112227011539391e+06 
Total_plasma_pressure_at_point_5_________________________________________ (pres_plasma_thermal_total_profile5)_ 1.60103292265903763e+06 
Total_plasma_pressure_at_point_6_________________________________________ (pres_plasma_thermal_total_profile6)_ 1.60092372261505295e+06 
Total_plasma_pressure_at_point_7_________________________________________ (pres_plasma_thermal_total_profile7)_ 1.60079467142511159e+06 
Total_plasma_pressure_at_point_8_________________________________________ (pres_plasma_thermal_total_profile8)_ 1.60064577079306822e+06 
Total_plasma_pressure_at_point_9_________________________________________ (pres_plasma_thermal_total_profile9)_ 1.60047702268499183e+06 
Total_plasma_pressure_at_point_10________________________________________ (pres_plasma_thermal_total_profile10)_ 1.60028842932920088e+06 
Total_plasma_pressure_at_point_11________________________________________ (pres_plasma_thermal_total_profile11)_ 1.60007999321630271e+06 
Total_plasma_pressure_at_point_12________________________________________ (pres_plasma_thermal_total_profile12)_ 1.59985171709924145e+06 
Total_plasma_pressure_at_point_13________________________________________ (pres_plasma_thermal_total_profile13)_ 1.59960360399334249e+06 
Total_plasma_pressure_at_point_14________________________________________ (pres_plasma_thermal_total_profile14)_ 1.59933565717637190e+06 
Total_plasma_pressure_at_point_15________________________________________ (pres_plasma_thermal_total_profile15)_ 1.59904788018859224e+06 
Total_plasma_pressure_at_point_16________________________________________ (pres_plasma_thermal_total_profile16)_ 1.59874027683282737e+06 
Total_plasma_pressure_at_point_17________________________________________ (pres_plasma_thermal_total_profile17)_ 1.59841285117453220e+06 
Total_plasma_pressure_at_point_18________________________________________ (pres_plasma_thermal_total_profile18)_ 1.59806560754186451e+06 
Total_plasma_pressure_at_point_19________________________________________ (pres_plasma_thermal_total_profile19)_ 1.59769855052576261e+06 
Total_plasma_pressure_at_point_20________________________________________ (pres_plasma_thermal_total_profile20)_ 1.59731168498003157e+06 
Total_plasma_pressure_at_point_21________________________________________ (pres_plasma_thermal_total_profile21)_ 1.59690501602142677e+06 
Total_plasma_pressure_at_point_22________________________________________ (pres_plasma_thermal_total_profile22)_ 1.59647854902974749e+06 
Total_plasma_pressure_at_point_23________________________________________ (pres_plasma_thermal_total_profile23)_ 1.59603228964793775e+06 
Total_plasma_pressure_at_point_24________________________________________ (pres_plasma_thermal_total_profile24)_ 1.59556624378218316e+06 
Total_plasma_pressure_at_point_25________________________________________ (pres_plasma_thermal_total_profile25)_ 1.59508041760202078e+06 
Total_plasma_pressure_at_point_26________________________________________ (pres_plasma_thermal_total_profile26)_ 1.59457481754045025e+06 
Total_plasma_pressure_at_point_27________________________________________ (pres_plasma_thermal_total_profile27)_ 1.59404945029404992e+06 
Total_plasma_pressure_at_point_28________________________________________ (pres_plasma_thermal_total_profile28)_ 1.59350432282309933e+06 
Total_plasma_pressure_at_point_29________________________________________ (pres_plasma_thermal_total_profile29)_ 1.59293944235170446e+06 
Total_plasma_pressure_at_point_30________________________________________ (pres_plasma_thermal_total_profile30)_ 1.59235481636792747e+06 
Total_plasma_pressure_at_point_31________________________________________ (pres_plasma_thermal_total_profile31)_ 1.59175045262392750e+06 
Total_plasma_pressure_at_point_32________________________________________ (pres_plasma_thermal_total_profile32)_ 1.59112635913609434e+06 
Total_plasma_pressure_at_point_33________________________________________ (pres_plasma_thermal_total_profile33)_ 1.59048254418520094e+06 
Total_plasma_pressure_at_point_34________________________________________ (pres_plasma_thermal_total_profile34)_ 1.58981901631654985e+06 
Total_plasma_pressure_at_point_35________________________________________ (pres_plasma_thermal_total_profile35)_ 1.58913578434012923e+06 
Total_plasma_pressure_at_point_36________________________________________ (pres_plasma_thermal_total_profile36)_ 1.58843285733077629e+06 
Total_plasma_pressure_at_point_37________________________________________ (pres_plasma_thermal_total_profile37)_ 1.58771024462833861e+06 
Total_plasma_pressure_at_point_38________________________________________ (pres_plasma_thermal_total_profile38)_ 1.58696795583784720e+06 
Total_plasma_pressure_at_point_39________________________________________ (pres_plasma_thermal_total_profile39)_ 1.58620600082969060e+06 
Total_plasma_pressure_at_point_40________________________________________ (pres_plasma_thermal_total_profile40)_ 1.58542438973979605e+06 
Total_plasma_pressure_at_point_41________________________________________ (pres_plasma_thermal_total_profile41)_ 1.58462313296981482e+06 
Total_plasma_pressure_at_point_42________________________________________ (pres_plasma_thermal_total_profile42)_ 1.58380224118731124e+06 
Total_plasma_pressure_at_point_43________________________________________ (pres_plasma_thermal_total_profile43)_ 1.58296172532595950e+06 
Total_plasma_pressure_at_point_44________________________________________ (pres_plasma_thermal_total_profile44)_ 1.58210159658574336e+06 
Total_plasma_pressure_at_point_45________________________________________ (pres_plasma_thermal_total_profile45)_ 1.58122186643316271e+06 
Total_plasma_pressure_at_point_46________________________________________ (pres_plasma_thermal_total_profile46)_ 1.58032254660144215e+06 
Total_plasma_pressure_at_point_47________________________________________ (pres_plasma_thermal_total_profile47)_ 1.57940364909074781e+06 
Total_plasma_pressure_at_point_48________________________________________ (pres_plasma_thermal_total_profile48)_ 1.57846518616840942e+06 
Total_plasma_pressure_at_point_49________________________________________ (pres_plasma_thermal_total_profile49)_ 1.57750717036914406e+06 
Total_plasma_pressure_at_point_50________________________________________ (pres_plasma_thermal_total_profile50)_ 1.57652961449528742e+06 
Total_plasma_pressure_at_point_51________________________________________ (pres_plasma_thermal_total_profile51)_ 1.57553253161703213e+06 
Total_plasma_pressure_at_point_52________________________________________ (pres_plasma_thermal_total_profile52)_ 1.57451593507266627e+06 
Total_plasma_pressure_at_point_53________________________________________ (pres_plasma_thermal_total_profile53)_ 1.57347983846882405e+06 
Total_plasma_pressure_at_point_54________________________________________ (pres_plasma_thermal_total_profile54)_ 1.57242425568073243e+06 
Total_plasma_pressure_at_point_55________________________________________ (pres_plasma_thermal_total_profile55)_ 1.57134920085247257e+06 
Total_plasma_pressure_at_point_56________________________________________ (pres_plasma_thermal_total_profile56)_ 1.57025468839724082e+06 
